[DEFAULT]

black=(0, 0, 0)
white=(255, 255, 255)
sunset_orange = (225, 84, 43)
caramel = (255, 217, 144)
summer_sky_blue = (72, 190, 229)
lavender_pink = (243, 165, 211)
rosebud = (250, 158, 158)
water_leaf = (179, 229, 222)
pale_cornflower_blue = (164, 205, 244)
puerto_rico = (64, 186, 170)
cornflower = (141, 192, 241)
red=(255, 0, 0)
lime=(0, 255, 0)
lemon=(255, 255, 25)
blue=(0, 0, 255)
orange_red = (255, 0, 54)
deep_sky_blue = (0, 162, 232)
light_blue=(0, 127, 192)
light_blue1=(0, 128, 192)
green=(0, 128, 0)
yellow=(255, 255, 0)
yellow1=(249, 255, 20)
comment=(81, 215, 235)
navy=(153, 181, 213)
gray=(200, 200, 200)
light_gray=(192, 192, 192)
cerulean_blue=(48, 94, 213)
cerulean_blue_1=(45, 102, 182)
cerulean_blue_2=(51, 102, 255)
#bar_blue=(31, 120, 180)
bar_blue=(83, 136, 190)
Lochmara=(0, 121, 193)
lochmara_1=(31, 120, 180)
Pomegranate=(238, 46, 35)
gold_tips=(237, 195, 27)
deep_magenta=(182, 12, 176)
#pale_green=(178, 223, 138)
pale_green=(158, 214, 117)
oslo_gray=(136, 144, 151)
flush_orange=(255, 127, 0)
bar_blue1=(83, 136, 190)
bar_green=(158, 214, 117)
#pale_yellow=(254, 224, 139)
pale_yellow=(252, 206, 88)
dark_green2=(51, 160, 44)
dark_green=(79, 160, 61)
brick_red=(225, 84, 43)
citrus_green=(76, 204, 68)
pattens_blue=(218, 238, 243)
cyan=(0, 255, 255)
bright_cyan=(35, 183, 229)
magenta=(255, 0, 255)
dark_gray=(149, 149, 149)
gray25=(64, 64, 64)
gray45=(115, 115, 115)
#pale_yellow_2=(254, 228, 154)
light_yellow=(255, 253, 189)
gray8=(20, 20, 20)
purple=(128, 0, 128)
demo_color=(227, 26, 28)
#electric_violet=(153, 0, 255)
#orange=(255, 176, 97)
orange=(239, 204, 162)
soft_orange=(253, 188, 113)
yellow_green=(196, 230, 134)
sun_yellow=(237, 195, 44)
persian_red=(215, 48, 39)
drak_green=(0, 104, 55)
electric_violet=(153, 0, 255)
light_steel_blue=(174, 192, 221)
havelock_blue=(79, 129, 189)
hawkes_blue=(214, 224, 237)
nero=(34, 34, 34)
orange_2=(255, 153, 0)
teal=(46, 153, 153)
teal_2=(0, 128, 128)
blue_2=(56, 108, 176)
coral=(255, 128, 64)
vivid_red=(227, 26, 28)
red_orange=(255, 51, 0)
eggplant=(102, 51, 102)
pink=(255, 0, 0)
light_purple=(255, 0, 102)
lime_green=(0, 153, 0)
lime_green_2=(0, 153, 102)
light_gray1=(217, 217, 217)
olive=(153, 153, 0)
med_green=(79, 160, 61)
pale_yellow_2=(252, 206, 88)
light_brick=(239, 204, 162)
sea_green=(127, 198, 166)
chestnut_rose=(205, 92, 92)
highlight=(51, 153, 255)
gray39=(99, 99, 99)
moon_raker=(190, 174, 212)
gray59=(150, 150, 150)
medium_green2=(49, 163, 84)
gray80=(204, 204, 204)
tenne=(204, 76, 2)
light_coral=(235, 129, 129)
dark_purple=(129, 15, 124)
dark_blue=(4, 90, 141)
dark_moderate_blue=(56, 108, 176)
vivid_blue=(240, 2, 127)
tangerine=(230, 138, 0)
deep_fuschia=(92, 0, 122)
deep_magenta2=(204, 0, 204)
sorbus=(236, 100, 62)
egyptian_blue=(37, 52, 148)
blue_1=(0, 0, 188)
fire_engine_red=(176, 23, 31)
hyperlink_blue=(0, 0, 238)
hyper_link_blue=(19, 98, 164)
navy_blue=(0, 102, 204)
tea_rose=(255, 128, 192)
portage=(153, 153, 255)
elf_green=(26, 152, 80)
#lochmara=(31, 120, 180)
lochmara=(83, 136, 190)
cinnabar=(222, 70, 49)
Vermilion=(222, 72, 50)
burnt_sienna=(233, 107, 66)
deep_lilac=(150, 73, 174)
san_marino=(73, 108, 174)
endeavour=(54, 96, 146)
dollar_bill=(134, 202, 100)
sail=(168, 211, 240)
pale_yellow_1=(254, 226, 145)
Trolley_Grey=(128, 128, 128)
desaturated_blue=(117, 147, 189)
dark_cyan=(119, 179, 154)
french_lilac=(118, 86, 111)
milky_blue=(131, 170, 203)
milky_carrot=(254, 123, 107)
blue_endeavour=(37, 81, 150)
grey_mischka=(160, 171, 187)
fun_blue=(50, 76, 127)
#moss_green=(179, 233, 175)
moss_green=(189, 227, 181)
dark_turquoise=(7, 198, 226)
dark_orange=(255, 140, 0)
reef=(194, 230, 153)
cyan2=(173, 221, 142)
dull_green=(120, 198, 121)
vivid_violet=(123, 50, 148)
pale_yellow3=(254, 240, 217)
gray97=(247, 247, 247)
crusta=(252, 141, 89)
science_blue=(0, 102, 204)
fire_engine_red_1=(227, 26, 28)		
dull_green2=(127, 201, 127)
periwinkle_gray=(181, 204, 227)
teal_3=(0, 128, 128)
outrageous_orange=(255, 102, 51)
cream=(255, 255, 204)
cumulus=(255, 254, 189)
banana_mania=(255, 238, 171)
burnt_sienna_1=(235, 113, 69)
pale_yellow_3=(252, 214, 115)
matterhorn=(77, 77, 77)
chestnut_red=(180, 81, 78)
Zambezi_grey=(90, 90, 90)
silver=(187, 187, 187)
pale_yellow1=(253, 226, 155)
dark_green1=(109, 192, 91)
pale_yellow4=(252, 213, 110)
orange1=(231, 117, 84)
pale_brown=(239, 205, 164)
Ship_Cove=(132, 148, 169)
Dark_Cerulean=(0, 72, 132)
pale_green1=(166, 217, 106)
rajah_sandal=(253, 174, 97)
Cumulus1=(255, 255, 191)
persian_red1=(215, 50, 40)
macaroni_and_cheese=(253, 189, 114)
cumulus1=(251, 253, 188)
cinnabar1=(220, 66, 47)
cinnabar2=(223, 74, 51)
rajah_sandal1=(253, 179, 102)
rajah_sandal2=(254, 205, 133)
persian_red2=(216, 50, 40)
sandy_brown=(249, 160, 91)
sorbus1=(232, 104, 65)
cinnabar3=(226, 85, 56)
crusta1=(243, 141, 82)
rosy_brown=(188, 143, 143)
sorbus_2=(229, 95, 61)
bilbao=(67, 126, 28)
mint_green=(153, 255, 153)
violet=(255, 153, 255)
canary=(255, 255, 153)
light_sky_blue=(153, 204, 255)
